track,car,power_hp,weight_kg,power_to_weight,normalized_track_score,telemetry_focus,suggested_coaching,notes,contributions
Sonoma,GR Supra,382,1500,0.2547,0.8009,sector_splits|lat_g|long_g|throttle|brake|speed,maximize top-speed sectors,"best_tracks:['Road America', 'COTA', 'Indianapolis']","{""long_straight_bias"": {""raw"": 0.25466666666666665, ""weight"": 0.6, ""weighted"": 0.1528}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.05, ""weighted"": 1.05}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 1.2, ""weighted"": 1.2}}"
Road America,GR Supra,382,1500,0.2547,0.7946,sector_splits|lat_g|long_g|throttle|brake|speed,maximize top-speed sectors,"best_tracks:['Road America', 'COTA', 'Indianapolis']","{""long_straight_bias"": {""raw"": 0.25466666666666665, ""weight"": 1.9, ""weighted"": 0.4838666666666666}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.0, ""weighted"": 1.0}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 0.9, ""weighted"": 0.9}}"
VIR,GR Supra,382,1500,0.2547,0.7931,sector_splits|lat_g|long_g|throttle|brake|speed,maximize top-speed sectors,"best_tracks:['Road America', 'COTA', 'Indianapolis']","{""long_straight_bias"": {""raw"": 0.25466666666666665, ""weight"": 0.9, ""weighted"": 0.2292}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.05, ""weighted"": 1.05}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 1.1, ""weighted"": 1.1}}"
COTA,GR Supra,382,1500,0.2547,0.7685,sector_splits|lat_g|long_g|throttle|brake|speed,maximize top-speed sectors,"best_tracks:['Road America', 'COTA', 'Indianapolis']","{""long_straight_bias"": {""raw"": 0.25466666666666665, ""weight"": 1.2, ""weighted"": 0.3056}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.0, ""weighted"": 1.0}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 1.0, ""weighted"": 1.0}}"
Barber,GR Supra,382,1500,0.2547,0.8091,sector_splits|lat_g|long_g|throttle|brake|speed,maximize top-speed sectors,"best_tracks:['Road America', 'COTA', 'Indianapolis']","{""long_straight_bias"": {""raw"": 0.25466666666666665, ""weight"": 0.5, ""weighted"": 0.12733333333333333}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.05, ""weighted"": 1.05}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 1.25, ""weighted"": 1.25}}"
Indianapolis,GR Supra,382,1500,0.2547,0.7858,sector_splits|lat_g|long_g|throttle|brake|speed,maximize top-speed sectors,"best_tracks:['Road America', 'COTA', 'Indianapolis']","{""long_straight_bias"": {""raw"": 0.25466666666666665, ""weight"": 1.6, ""weighted"": 0.40746666666666664}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.0, ""weighted"": 1.0}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 0.95, ""weighted"": 0.95}}"
Sebring,GR Supra,382,1500,0.2547,0.7682,sector_splits|lat_g|long_g|throttle|brake|speed,maximize top-speed sectors,"best_tracks:['Road America', 'COTA', 'Indianapolis']","{""long_straight_bias"": {""raw"": 0.25466666666666665, ""weight"": 1.0, ""weighted"": 0.25466666666666665}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.1, ""weighted"": 1.1}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 0.95, ""weighted"": 0.95}}"
Sonoma,GR Yaris,272,1280,0.2125,0.893,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies|exploit late-brake agility,"best_tracks:['VIR', 'Sonoma', 'Barber']","{""long_straight_bias"": {""raw"": 0.2125, ""weight"": 0.6, ""weighted"": 0.1275}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.05, ""weighted"": 1.2075}, ""lightness_bonus"": {""raw"": 1.12, ""weight"": 1.2, ""weighted"": 1.344}}"
Road America,GR Yaris,272,1280,0.2125,0.8539,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies|exploit late-brake agility,"best_tracks:['VIR', 'Sonoma', 'Barber']","{""long_straight_bias"": {""raw"": 0.2125, ""weight"": 1.9, ""weighted"": 0.40375}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.0, ""weighted"": 1.15}, ""lightness_bonus"": {""raw"": 1.12, ""weight"": 0.9, ""weighted"": 1.0080000000000002}}"
VIR,GR Yaris,272,1280,0.2125,0.8769,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies|exploit late-brake agility,"best_tracks:['VIR', 'Sonoma', 'Barber']","{""long_straight_bias"": {""raw"": 0.2125, ""weight"": 0.9, ""weighted"": 0.19125}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.05, ""weighted"": 1.2075}, ""lightness_bonus"": {""raw"": 1.12, ""weight"": 1.1, ""weighted"": 1.2320000000000002}}"
COTA,GR Yaris,272,1280,0.2125,0.8417,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies|exploit late-brake agility,"best_tracks:['VIR', 'Sonoma', 'Barber']","{""long_straight_bias"": {""raw"": 0.2125, ""weight"": 1.2, ""weighted"": 0.255}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.0, ""weighted"": 1.15}, ""lightness_bonus"": {""raw"": 1.12, ""weight"": 1.0, ""weighted"": 1.12}}"
Barber,GR Yaris,272,1280,0.2125,0.9046,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies|exploit late-brake agility,"best_tracks:['VIR', 'Sonoma', 'Barber']","{""long_straight_bias"": {""raw"": 0.2125, ""weight"": 0.5, ""weighted"": 0.10625}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.05, ""weighted"": 1.2075}, ""lightness_bonus"": {""raw"": 1.12, ""weight"": 1.25, ""weighted"": 1.4000000000000001}}"
Indianapolis,GR Yaris,272,1280,0.2125,0.8513,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies|exploit late-brake agility,"best_tracks:['VIR', 'Sonoma', 'Barber']","{""long_straight_bias"": {""raw"": 0.2125, ""weight"": 1.6, ""weighted"": 0.34}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.0, ""weighted"": 1.15}, ""lightness_bonus"": {""raw"": 1.12, ""weight"": 0.95, ""weighted"": 1.064}}"
Sebring,GR Yaris,272,1280,0.2125,0.8472,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies|exploit late-brake agility,"best_tracks:['VIR', 'Sonoma', 'Barber']","{""long_straight_bias"": {""raw"": 0.2125, ""weight"": 1.0, ""weighted"": 0.2125}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.1, ""weighted"": 1.265}, ""lightness_bonus"": {""raw"": 1.12, ""weight"": 0.95, ""weighted"": 1.064}}"
Sonoma,GR86,228,1270,0.1795,0.8379,sector_splits|lat_g|long_g|throttle|brake|speed,exploit late-brake agility,"best_tracks:['Sonoma', 'Barber', 'VIR']","{""long_straight_bias"": {""raw"": 0.1795275590551181, ""weight"": 0.6, ""weighted"": 0.10771653543307086}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.05, ""weighted"": 1.05}, ""lightness_bonus"": {""raw"": 1.13, ""weight"": 1.2, ""weighted"": 1.3559999999999999}}"
